en,fr
"In a statement, church officials said that Mr Hudgins had resigned from his post.","Dans un communiquÃ©, les responsables de l'Ã©glise indiquent que M. Hudgins a dÃ©missionnÃ© de son poste."
The minister has been conditionally released.,Le pasteur a Ã©tÃ© relÃ¢chÃ© sous conditions.
"To be specific, he is not allowed to communicate with anyone under 18 or to access the Internet.",Il ne doit notamment pas communiquer avec des personnes de moins de 18 ans et ne pas accÃ©der Ã  Internet.
He shall appear before the provincial court in Halifax in December.,"Il comparaÃ®tra en cour provinciale, Ã  Halifax, en dÃ©cembre."
Man Wearing Nazi Uniform Chased Away from Supermarket,"Il se rend en uniforme nazi au supermarchÃ©, avant d'en Ãªtre chassÃ©"
"A man dressed in a Nazi uniform with a swastika armband was asked to leave a British supermarket following complaints by customers to the manager of the shop, who called the police, according to the shop on Friday.","Un homme vÃªtu d'un uniforme nazi barrÃ© d'un brassard avec la croix gammÃ©e a Ã©tÃ© priÃ© de quitter un supermarchÃ© anglais, des clients s'Ã©tant plaints auprÃ¨s de la direction de l'Ã©tablissement qui a appelÃ© la police, a indiquÃ© le magasin vendredi."
"""We received a number of complaints from customers, so we asked him to leave the shop,"" explained a spokesperson for the Asda chain of supermarkets.","""Nous avons reÃ§u plusieurs plaintes de clients, donc nous lui avons demandÃ© de quitter le magasin"", a expliquÃ© une porte-parole de la chaÃ®ne de supermarchÃ©s Asda."
"The shop called the police for assistance, but ""by the time they arrived he had already left without making a scene,"" she added.","Le magasin a appelÃ© la police Ã  la rescousse, mais ""le temps qu'elle arrive, il Ã©tait dÃ©jÃ  parti sans esclandre"", a-t-elle ajoutÃ©."
"""I was queuing when I saw a woman who seemed very upset.",Je faisais la queue quand j'ai vu une femme qui semblait bouleversÃ©e.
People were flabbergasted.,Les gens Ã©taient bouche bÃ©e.
"You don't go out in public dressed like that unless you want to attract attention,"" said one customer, Rosina Rusin, 60, to the Cambridge News.","""Vous ne sortez pas ainsi dans la rue Ã  moins que vous vouliez attirer l'attention"", a tÃ©moignÃ© une cliente, Rosina Rusin, 60 ans, au journal Cambridge News."
"The incident occurred on Thursday - Halloween - when it is customary to dress up as a monster, but it is hard to believe that this was a hoax.","Cet incident s'est produit jeudi, jour de la fÃªte d'Halloween, oÃ¹ il est de coutume de se dÃ©guiser en monstre, mais il Ã©tait difficile de savoir s'il s'agissait d'un canular."
"A man from Cambridge claimed responsibility for the act on his Twitter account, where he posted pictures of Adolf Hitler.","Un homme de Cambridge a revendiquÃ© la responsabilitÃ© de cet acte sur son compte Twitter, oÃ¹ il a postÃ© des images d'Adolf Hitler."
"""I have been wearing a black SS armband in Asda twice a week for three years,"" claimed Paul Dutton, explaining that he was suffering from ""mental problems"".","""Je porte un brassard noir SS deux fois par semaine depuis trois ans chez Asda"", a affirmÃ© Paul Dutton, expliquant souffrir de ""problÃ¨mes mentaux""."
$325m rescue package for Tassie health,Plan de sauvetage de 325Â M$ destinÃ© au systÃ¨me de santÃ© de la Tasmanie
The Federal Government insists a $325 million rescue package for Tasmania's ailing health system has tough conditions attached that will ensure the State Government can't waste the funds.,Le gouvernement fÃ©dÃ©ral maintient que le plan de sauvetage de 325Â M$ destinÃ© au systÃ¨me de santÃ© vacillant est assorti de conditions strictes visant Ã  garantir que le gouvernement de l'Ã‰tat ne gaspillera pas les fonds.
"Federal Health Minister Tanya Plibersek has announced the Commonwealth is taking ""urgent action"" to head off a crisis caused by the island state's aging population, higher rates of chronic disease and system constraints.","La ministre fÃ©dÃ©rale de la SantÃ© Tanya Plibersek a annoncÃ© que le Commonwealth prend actuellement des Â«Â mesures urgentesÂ Â» pour mettre fin Ã  une crise causÃ©e par le vieillissement de la population de l'Ã©tat insulaire, le taux Ã©levÃ© de maladies chroniques et les contraintes du systÃ¨me."
"The funding, over four years, was decided after government consultations with Tasmanian independent MP Andrew Wilkie.","Le financement, prÃ©vu sur 4Â ans, a Ã©tÃ© dÃ©cidÃ© aprÃ¨s des consultations du gouvernement avec le dÃ©putÃ© indÃ©pendant de Tasmanie, Andrew Wilkie."
"""The Government has come up with an emergency rescue package we believe will address the unique challenges faced by the state,"" Ms Plibersek said today.","Â«Â Le gouvernement a proposÃ© un plan de sauvetage d'urgence qui, selon nous, rÃ¨glera les difficultÃ©s uniques auxquelles l'Ã‰tat est confrontÃ©Â Â», a dÃ©clarÃ© Mme Plibersek aujourd'hui."
The $325 million package includes a $31 million elective surgery blitz.,Le plan de 325Â M$ comprend une campagne de 31Â M$ pour les opÃ©rations chirurgicales non urgentes.
An additional 2600 operations including orthopedic and cataract surgery will help clear a backlog.,"2Â 600 opÃ©rations supplÃ©mentaires, notamment dans le domaine de la chirurgie orthopÃ©dique et de la cataracte, aideront Ã  rattraper le retard."
"There's also money for walk-in clinics in Hobart and Launceston, better after-hospital care, medical specialist training, mental health services and the rollout of personal electronic health record systems in local hospitals.","Des fonds sont Ã©galement prÃ©vus pour les cliniques sans rendez-vous Ã  Hobart et Launceston, de meilleurs soins externes, la formation des cadres mÃ©dicaux, des services vouÃ©s Ã  la santÃ© mentale et le dÃ©ploiement de systÃ¨mes de dossiers mÃ©dicaux Ã©lectroniques dans les hÃ´pitaux locaux."
"""These investments respond to the ideas that front-line clinicians have told me will be the best ways to tend to Tasmania's health system,"" Ms Plibersek said.","Â«Â Ces investissements rÃ©pondent Ã  lâ€™idÃ©e selon laquelle, dâ€™aprÃ¨s les cliniciens de premiÃ¨re ligne, il sâ€™agit du meilleur moyen de soigner le systÃ¨me de santÃ© de TasmanieÂ Â», a dÃ©clarÃ© Mme Plibersek."
The minister insisted the Tasmanian Government would face a strict reporting and accountability regime.,La ministre a affirmÃ© que le gouvernement de Tasmanie serait confrontÃ© Ã  un rÃ©gime strict de prÃ©paration des rapports et de reddition de comptes.
The state would have to maintain current funding levels in order to receive Commonwealth cash and report monthly on where it was spending the extra funds.,L'Ã‰tat devra maintenir les niveaux de financement actuels afin de recevoir de l'argent du Commonwealth et prÃ©parer des rapports mensuels sur les secteurs oÃ¹ il dÃ©pense les fonds supplÃ©mentaires.
A three-person commission will be set up to ensure the state is delivering services as effectively and efficiently as possible.,Une commission composÃ©e de trois personnes sera constituÃ©e pour garantir que l'Ã‰tat fournit les services de la faÃ§on la plus efficace et efficiente possible.
"Mr Wilkie today said the $325 million would count for little ""unless it's followed by genuine reform to put Tasmania's public health system on a more sustainable footing.""",M. Wilkie a dit aujourd'hui que les 325Â M$ ne compteront pas pour grand-chose Â«Â Ã  moins qu'ils soient suivis d'une rÃ©forme vÃ©ritable permettant de consolider le systÃ¨me de santÃ© public de TasmanieÂ Â».
He nevertheless praised the Government for responding to his request for urgent assistance which he first raised with the Prime Minister at the beginning of May.,Il a nÃ©anmoins fÃ©licitÃ© le gouvernement pour avoir rÃ©pondu Ã  la demande d'aide urgente qu'il a prÃ©sentÃ©e au Premier ministre dÃ©but mai.
"""I'm hopeful the federal assistance package will go a long way towards taking the state's public health system off the critical list,"" Mr Wilkie said.","Â«Â J'espÃ¨re que le plan d'aide fÃ©dÃ©ral contribuera grandement Ã  retirer le systÃ¨me de santÃ© public de Tasmanie de la liste noireÂ Â», a dÃ©clarÃ© M. Wilkie."
According to the State Government these additional elective procedures will largely reverse the recent cuts.,"Selon le gouvernement de l'Ã‰tat, ces procÃ©dures non urgentes supplÃ©mentaires inverseront en grande partie les rÃ©centes coupes."
"But federal Opposition health spokesman Peter Dutton believes today's announcement is a ""band-aid solution.""",Mais le porte-parole de l'opposition en matiÃ¨re de santÃ© Peter Dutton pense que l'annonce d'aujourd'hui est une Â«Â une solution de fortuneÂ Â».
"""The reason we are here is that the Labor State Government ripped $430 million out of its health system,"" he told ABC TV.","Â«Â La raison pour laquelle nous sommes ici est que le gouvernement travailliste de l'Ã‰tat a retirÃ© 430Â M$ de son systÃ¨me de santÃ©Â Â», a-t-il dÃ©clarÃ© sur ABC TV."
You can't have a state government ripping out almost half-a-billion dollars and the Commonwealth put in $300 million and pretend it's a good news day.,"On ne peut pas avoir un gouvernement de l'Ã‰tat qui arrache presque un demi-milliard de dollars et le Commonwealth qui met 300Â M$, et prÃ©tendre que c'est un jour faste."
Mr Dutton called on Ms Plibersek to guarantee that not one dollar out of the rescue package would be spent on additional bureaucracy.,M. Dutton a rendu visite Ã  Mme Plibersek pour garantir qu'aucun dollar du plan de sauvetage ne sera dÃ©pensÃ© en bureaucratie supplÃ©mentaire.
Guillaume Nicloux's adaptation of Denis Diderot's novel boasts exceptional production design and period detail but is also heavier going than it should be.,"L'adaptation par Guillaume Nicloux du roman de Denis Diderot se targue d'une direction artistique remarquable et dâ€™une minutieuse reconstitution d'Ã©poque, mais elle est Ã©galement plus laborieuse qu'elle ne devrait l'Ãªtre."
"Unfolding in 1760s France, it tells the grim story of Suzanne, a young aristocrat sent to a convent by her family.","Se dÃ©roulant dans la France des annÃ©es 1760, elle raconte la sombre histoire de Suzanne, une jeune aristocrate envoyÃ©e dans un couvent par sa famille."
"When she rebels, she experiences extreme cruelty at the hands of a wantonly sadistic Mother Superior and becomes an object of erotic fascination for another.","Lorsqu'elle se rebelle, elle fait face Ã  la cruautÃ© sans borne d'une MÃ¨re SupÃ©rieure dÃ©libÃ©rÃ©ment sadique et devient un objet de fascination Ã©rotique pour une autre."
The film never slips into prurience or sensationalism - and that's the problem.,"Le film ne verse jamais dans la lubricitÃ© ni le sensationnalisme, et c'est bien le problÃ¨me."
"The earnest solemnity of the storytelling risks making it a hair shirt-like ordeal for audiences, too.",La consciencieuse solennitÃ© de la narration pourrait Ã©galement devenir une pÃ©nitence pour le public.
"Syria has destroyed its chemical weapons making ability, watchdog group says","La Syrie a dÃ©truit sa capacitÃ© de production d'armes chimiques, dÃ©clare l'organisme de surveillance"
"Syria has destroyed critical equipment for producing chemical weapons and poison gas munitions, the global chemical weapons watchdog said Thursday as fierce clashes raged in the country's north, close to one of the sites where toxic agents are believed to be stored.","La Syrie a dÃ©truit les Ã©quipements essentiels Ã  la production d'armes chimiques et de munitions remplies de gaz toxique, a dÃ©clarÃ© l'organisme international de surveillance des armes chimiques jeudi, alors que de violents affrontements faisaient rage dans le nord du pays, Ã  proximitÃ© de l'un des sites oÃ¹ des agents toxiques sont censÃ©s Ãªtre stockÃ©s."
"Also Thursday, a Syrian activist group said more than 120,000 people have been killed since the start of the country's civil war nearly three years ago.",Un groupe de militants syriens a Ã©galement dÃ©clarÃ© jeudi que plus de 120Â 000 personnes ont Ã©tÃ© tuÃ©es depuis le dÃ©but de la guerre civile dans le pays il y a prÃ¨s de 3Â ans.
The announcement by the Organization for the Prohibition of Chemical Weapons came one day ahead of the Nov.,L'annonce de l'Organisation pour l'interdiction des armes chimiques (OIAC) est arrivÃ©e avec un jour d'avance sur la date limite du
"1 deadline set by The Hague-based organization for Damascus to destroy or ""render inoperable"" all chemical weapon production facilities and machinery for mixing chemicals into poison gas and filling munitions.",1erÂ novembre fixÃ©e par l'organisation basÃ©e Ã  LaÂ Haye ordonnant Ã  Damas de dÃ©truire ou Â«Â rendre inutilisablesÂ Â» toutes les unitÃ©s de production d'armes chimiques et les machines destinÃ©es Ã  mÃ©langer les gaz toxiques et Ã  remplir les munitions.
The completion of what is essentially the initial stage of destruction is a significant milestone in an ambitious timeline that aims to destroy all of Damascus' chemical weapons by mid-2014.,L'achÃ¨vement de ce qui est essentiellement la phase de destruction initiale est une Ã©tape importante du calendrier ambitieux visant Ã  dÃ©truire les armes chimiques de Damas d'ici mi-2014.
Destruction of the equipment means that Syria can no longer produce new chemical weapons.,"GrÃ¢ce Ã  la destruction des Ã©quipements, la Syrie ne pourra plus produire de nouvelles armes chimiques."
"However, Damascus still has to start destroying existing weapons and stockpiles.","Cependant, Damas doit encore dÃ©marrer la destruction des armes et des rÃ©serves existantes."
"The country is believed to have around 1,000 metric tons of chemicals and weapons including mustard gas and the nerve agent sarin.","On pense que le pays dispose d'environ 1Â 000Â tonnes de produits et d'armes chimiques, notamment du gaz moutarde et l'agent neurotoxique sarin."
"The announcement came as fighting raged Thursday in the town of Safira, which experts say is home to a chemical weapons production facility as well as storage sites, reported the Britain-based Syrian Observatory for Human Rights.","L'annonce a Ã©tÃ© faite alors que les combats faisaient rage jeudi dans la ville de Safira qui, selon les experts, abrite une unitÃ© de production d'armes chimiques ainsi que des sites de stockage, a rapportÃ© l'Observatoire syrien des droits de l'Homme basÃ© en Grande-Bretagne."
"The activist group, which has been tracking the death toll through a network of activists in Syria, said Thursday that 120,296 people have died.","Le groupe de militants, qui suit l'Ã©volution du bilan humain grÃ¢ce Ã  un rÃ©seau de militants basÃ©s en Syrie, a dÃ©clarÃ© jeudi que 120Â 296 personnes Ã©taient mortes."
"Of those, it said 61,067 are civilians, including 6,365 children.","Parmi eux, on estime qu'il y avait 61Â 067 civils, dont 6Â 365Â enfants."
"On the government side, it said 29,954 are members of President Bashar Assad's armed forces, 18,678 are pro-government fighters and 187 are Lebanese Hezbollah militants.","Du cÃ´tÃ© du gouvernement, on estime que 29Â 954 membres des forces armÃ©es du prÃ©sident Bachar el-Assad ont trouvÃ© la mort, dont 18Â 678 Ã©taient des combattants des forces pro-gouvernementales et 187Â des militants du Hezbollah libanais."
"Also among the dead it said were 2,202 army defectors and some 5,375 opposition fighters, many of them foreigners.","Parmi les morts, on estime Ã©galement que 2Â 202 Ã©taient des dÃ©serteurs et quelque 5Â 375 des combattants de l'opposition, dont bon nombre Ã©taient Ã©trangers."
"On July 25, the U.N. estimated 100,000 have died in the conflict since March 2011.","Le 25Â juillet, l'ONU a estimÃ© que 100Â 000 personnes Ã©taient mortes dans le conflit depuis marsÂ 2011."
It has not updated that figure since.,Elle n'a pas actualisÃ© ce chiffre depuis.
The conflict has forced some 2 million people to flee the country.,Quelque 2Â millions de personnes ont dÃ» fuir le pays en raison du conflit.
"Assad's troops have been battling rebels, many of them linked to al-Qaida groups, in Safira for weeks.","Les troupes d'el-Assad se battent contre les rebelles, dont bon nombre sont liÃ©s Ã  des groupes du rÃ©seau Al-QaÃ¯da, Ã  Safira depuis des semaines."
The Observatory said there were casualties on both sides Thursday but had no specifics.,"L'Observatoire a dÃ©clarÃ© jeudi qu'il y avait des pertes des deux cÃ´tÃ©s, mais n'a donnÃ© aucune prÃ©cision."
The fighting underscored the dangers the chemical weapons' inspectors face as they race against tight deadlines in their mission to rid Syria of the toxic arsenal in the midst of an ongoing civil war.,"Les combats ont soulignÃ© l'importance des dangers auxquels sont confrontÃ©s les inspecteurs chargÃ©s des armes chimiques alors qu'ils doivent achever leur mission, qui consiste Ã  dÃ©barrasser la Syrie de son arsenal toxique au milieu d'une guerre civile qui perdure, dans des dÃ©lais serrÃ©s."
"A statement from the OPCW, which works closely with the United Nations, said its team was ""now satisfied that it has verified - and seen destroyed - all of Syria's declared critical production and mixing/filling equipment.""","Une dÃ©claration de l'OIAC, qui travaille en Ã©troite collaboration avec l'ONU, indiquait que son Ã©quipe Ã©tait Â«Â maintenant satisfaite d'avoir contrÃ´lÃ© â€“Â et vu dÃ©truitesÂ â€“ toute la production critique dÃ©clarÃ©e et les machines destinÃ©es au mÃ©lange et au remplissageÂ Â»."
"It added that, ""no further inspection activities are currently planned.""",Elle a ajoutÃ© que Â«Â aucune autre activitÃ© d'inspection n'Ã©tait prÃ©vue pour le momentÂ Â».
"Earlier this week, the inspectors said they had completed their first round of verification work, visiting 21 of 23 sites declared by Damascus.","Plus tÃ´t dans la semaine, les inspecteurs ont dÃ©clarÃ© qu'ils avaient achevÃ© la premiÃ¨re Ã©tape du travail de vÃ©rification, en visitant 21 des 23Â sites dÃ©clarÃ©s par Damas."
"They were unable to visit two sites because of security concerns, the inspectors said.","Ils n'ont pas pu visiter les deux derniers sites en raison de prÃ©occupations concernant leur sÃ©curitÃ©, ont indiquÃ© les inspecteurs."
"On Thursday, OPCW said the two locations were, according to Syria, ""abandoned and ... the chemical weapons program items they contained were moved to other declared sites, which were inspected.""","Jeudi, l'OIAC a dit que les deux sites Ã©taient, selon la Syrie, Â«Â abandonnÃ©s et... que les Ã©lÃ©ments du programme d'armes chimiques qu'ils contenaient avaient Ã©tÃ© dÃ©placÃ©s vers d'autres sites dÃ©clarÃ©s, qui ont Ã©tÃ© inspectÃ©sÂ Â»."
It was not immediately clear if the facility in Safira was one of the two sites that OPCW inspectors were not able to visit.,Il Ã©tait difficile de savoir Ã  premiÃ¨re vue si l'unitÃ© de Safira Ã©tait l'un des deux sites que les inspecteurs de l'OIAC n'ont pas pu visiter.
Syria has submitted a plan for the total destruction of its chemical weapons that has to be approved next month by the OPCW's executive committee.,La Syrie a soumis un plan de destruction totale de ses armes chimiques qui a Ã©tÃ© approuvÃ© le mois suivant par le ComitÃ© exÃ©cutif de l'OIAC.
"""I salute the fortitude and courage you've all demonstrated in fulfilling the most challenging mission ever undertaken by this organization,"" the watchdog's director-general, Ahmet Uzumcu, said in comments released by the OPCW.","Â«Â Je salue la force morale et le courage dont vous avez tous fait preuve dans le cadre de la mission la plus difficile jamais entreprise par cette organisationÂ Â», a dÃ©clarÃ© le directeur gÃ©nÃ©ral de l'organisation Ahmet Uzumcu, dans un commentaire publiÃ© par l'OIAC."
"Now in its third year, the civil war pits the primarily Sunni Muslim rebels against Assad's government and its security forces, which are stacked with members of his Alawite sect, an offshoot of Shiite Islam.","Maintenant dans sa troisiÃ¨me annÃ©e, la guerre civile oppose principalement les rebelles musulmans sunnites au gouvernement d'el-Assad et ses forces de sÃ©curitÃ©, qui sont soutenus par les membres de la secte des alaouites, une branche de l'islam chiite."
"In other developments, the Observatory's chief Rami Abdurrahman said there had been a strong explosion Wednesday inside an air defense facility in Syria's coastal province of Latakia.","D'autre part, le directeur de l'Observatoire syrien des droits de l'Homme a dÃ©clarÃ© qu'il y avait eu une forte explosion mercredi dans une base de dÃ©fense aÃ©rienne dans la province cÃ´tiÃ¨re syrienne de Latakia."
"The cause of the blast was not known, he said.","La cause de l'explosion reste inconnue, a-t-il ajoutÃ©."
Anger over Bali bomb plotter's sentence,ColÃ¨re provoquÃ©e par la peine prononcÃ©e Ã  l'encontre d'un des poseurs de bombe de Bali
"Survivors and relatives of the 202 people killed in the 2002 Bali bombing have reacted with anger over the sentence given to the last of the plotters to face justice, saying Umar Patek should face a firing squad.","Les survivants et les proches des 202Â personnes tuÃ©es dans les attentats de Bali en 2002 ont rÃ©agi avec colÃ¨re Ã  la peine prononcÃ©e Ã  l'encontre du dernier des conspirateurs Ã  Ãªtre traduit en justice, disant qu'Umar Patek devrait Ãªtre fusillÃ© par un peloton d'exÃ©cution."
"Patek, who spent almost 10 years on the run as one of South-East Asia's most wanted, was yesterday sentenced to 20 years in jail for his role in building the explosive devices used in the bombing.","Patek, qui a passÃ© presque 10Â ans en fuite en Ã©tant l'un des hommes les plus recherchÃ©s d'Asie du sud-est, a Ã©tÃ© hier condamnÃ© Ã  une peine de 20Â ans de prison pour son rÃ´le dans la fabrication des engins explosifs utilisÃ©s lors des attentats."
He could be released within 15 years if granted parole.,Il pourrait Ãªtre libÃ©rÃ© au bout de 15Â ans sous libÃ©ration conditionnelle.
"The 45-year-old was found guilty of mass murder for the attack on two nightclubs in the popular tourist area of Kuta which left 202 people dead, including 88 Australians, and injured scores more.","L'homme de 45Â ans a Ã©tÃ© reconnu coupable de tuerie de masse pour les attentats visant deux boÃ®tes de nuit dans le quartier touristique populaire de Kuta, qui ont causÃ© la mort de 202Â personnes, dont 88Â Australiens, et ont fait de nombreux blessÃ©s."
"He was also found guilty of a number of other terrorism-related charges, including a wave of bombings of churches across Indonesia on Christmas Eve in 2000.","Il a Ã©galement Ã©tÃ© reconnu coupable de nombreux autres chefs d'accusation en relation avec le terrorisme, notamment une vague d'attentats visant des Ã©glises dans toute l'IndonÃ©sie Ã  la veille de NoÃ«l en 2000."
"Prosecutors had demanded a life sentence, although they could have pushed that the man dubbed the ""Demolition Man"" for his reputation as a master bomb-maker be sentenced to death.","Les procureurs ont demandÃ© une peine de rÃ©clusion Ã  perpÃ©tuitÃ©, pourtant ils auraient pu demander Ã  ce que l'homme, qualifiÃ© de Â«Â Demolition ManÂ Â» pour sa rÃ©putation d'expert en fabrication de bombes, soit condamnÃ© Ã  mort."
"The decision has reignited painful memories for Perth mother June Corteen, who lost her 39-year-old twin daughters Jane and Jenny in the destruction unleashed by Patek and his co-conspirators almost a decade ago.","La dÃ©cision a ravivÃ© des souvenirs pÃ©nibles pour June Corteen, une mÃ¨re de Perth qui a perdu ses deux jumelles de 39Â ans, Jane et Jenny, dans les destructions perpÃ©trÃ©es par Patek et les autres conspirateurs il y a prÃ¨s de 10Â ans."
"Fighting back tears, she said Patek should have been sentenced to death.","Au bord des larmes, elle a dÃ©clarÃ© que Patek aurait dÃ» Ãªtre condamnÃ© Ã  mort."
I really feel that he should follow in the footsteps of the other guys.,Je pense vraiment qu'il aurait dÃ» suivre le mÃªme chemin que les autres hommes.
"""He should be put in front of the firing squad,"" Ms Corteen told AAP.","Â«Â Il devrait Ãªtre traÃ®nÃ© devant le peloton d'exÃ©cutionÂ Â», a dÃ©clarÃ© Mme Corteen Ã  l'AAP."
"I have to live every day without seeing more grandchildren, and my daughters.","Je dois vivre tous les jours sans avoir d'autres petits-enfants, ni voir mes filles."
"The Sari Club was levelled when a massive bomb loaded into a van parked outside was detonated just after 11pm on October 12, 2002.","Le Sari Club a Ã©tÃ© entiÃ¨rement dÃ©truit lorsqu'une Ã©norme bombe, chargÃ©e dans une fourgonnette garÃ©e Ã  l'extÃ©rieur, a explosÃ© juste aprÃ¨s 23Â h le 12Â octobreÂ 2002."
Peter Hughes was in Paddy's Bar where a suicide bomber detonated a backpack loaded with explosives just 20 seconds earlier.,Peter Hughes Ã©tait au Paddy's Bar lorsqu'un kamikaze y a fait sauter un sac Ã  dos chargÃ© d'explosifs Ã  peine 20Â secondes plus tÃ´t.
"He lapsed into a month-long coma in the wake of the bombing, and ""died"" three times while on life support.","Il a sombrÃ© dans le coma au lendemain de l'attentat et est restÃ© inconscient pendant un mois, et il est Â«Â mortÂ Â» trois fois alors qu'il Ã©tait sous assistance respiratoire."
"Mr Hughes said Patek should have shared the same fate as three other members of the Jemaah Islamiah terror cell responsible for the carnage - Amrozi, Mukhlas and Imam Samudra - who were executed four years ago.","M. Hugues a dÃ©clarÃ© que Patek aurait dÃ» connaÃ®tre le mÃªme sort que les trois autres membres de la cellule terroriste de Jemaah Islamiyah responsable du carnageÂ â€“ Amrozi, Mukhlas et Imam SamudraÂ â€“ qui ont Ã©tÃ© exÃ©cutÃ©s il y a 4Â ans."
"Really, this guy should get the death penalty before anybody.","En rÃ©alitÃ©, cet homme aurait dÃ» Ãªtre condamnÃ© Ã  mort avant les autres."
"To keep him alive, well, there's no reason to keep him alive.","Le garder en vie, pourquoi, il n'y a aucune raison de le garder en vie."
"To get 20 years, after killing 202 people and injuring many hundreds, it's not much.","Passer 20Â ans en prison aprÃ¨s avoir tuÃ© 202Â personnes et blessÃ© des centaines d'autres, ce n'est pas beaucoup."
Patek is the last of the Bali bombers to face justice.,Patek est le dernier des poseurs de bombe de Bali Ã  Ãªtre traduit en justice.
"He had avoided capture for almost a decade but was eventually apprehended in January 2011 in the Pakistani town of Abbottabad, where US forces killed former al-Qaeda chief Osama bin Laden less than four months later.","Il avait rÃ©ussi Ã  Ã©viter de se faire capturer pendant presque 10Â ans mais a finalement Ã©tÃ© arrÃªtÃ© en janvierÂ 2011 dans la ville pakistanaise de Abbottabad, oÃ¹ les forces amÃ©ricaines tueront l'ancien chef d'Al-QaÃ¯da, Oussama ben Laden, moins de quatre mois plus tard."
"During the trial, an FBI agent testified that intelligence reports had revealed Patek was in Pakistan to meet with bin Laden in an effort to re-establish links between South-East Asian terrorist groups and al-Qaeda.","Pendant le procÃ¨s, un agent du FBI a dÃ©clarÃ© que des rapports des services de renseignement avaient rÃ©vÃ©lÃ© que Patek Ã©tait au Pakistan pour rencontrer ben Laden dans le but de rÃ©tablir des liens entre les groupes terroristes d'Asie du sud-est et Al-QaÃ¯da."
"""He didn't give himself up,"" Ms Corteen said.","Â«Â Il ne s'est pas renduÂ Â», a ajoutÃ© Mme Corteen."
"Until just recently, he really didn't feel sorry for how much grief he caused other people.","Jusqu'Ã  rÃ©cemment, il se moquait Ã©perdument du chagrin qu'il avait pu causer Ã  d'autres personnes."
"The verdict comes ahead of the 10th anniversary of the attack later this year, which will be marked by ceremonies in Bali and Australia.",Le verdict a Ã©tÃ© rendu Ã  la veille du 10e anniversaire des attentats qui sera cÃ©lÃ©brÃ© plus tard cette annÃ©e et marquÃ© par des cÃ©rÃ©monies Ã  Bali et en Australie.
"""There will be a lot of tears this year,"" Ms Corteen said.","Â«Â Il y aura beaucoup de pleurs cette annÃ©eÂ Â», a dit Mme Corteen."
Patek may yet appeal his sentence.,Patek peut toutefois faire appel de sa condamnation.
FAA: Air passengers can now use gadgets on planes (but not make cell phone calls),FAAÂ : Les passagers aÃ©riens peuvent dÃ©sormais utiliser des gadgets Ã  bord des avions (mais pas passer un appel avec leur tÃ©lÃ©phone portable)
"Airline passengers will be able to use their electronic devices gate-to-gate to read, work, play games, watch movies and listen to music - but not talk on their cellphones - under much-anticipated new guidelines issued Thursday by the Federal Aviation Administration.","Les passagers des compagnies aÃ©riennes pourront utiliser leurs appareils Ã©lectroniques de porte Ã  porte pour lire, travailler, jouer Ã  des jeux, regarder des films et Ã©couter de la musiqueÂ â€“ mais pas parler sur leur tÃ©lÃ©phone portableÂ â€“ en vertu des nouvelles directives trÃ¨s attendues publiÃ©es jeudi par la Federal Aviation Administration."
But passengers shouldn't expect changes to happen immediately.,Mais les passagers ne devraient pas s'attendre Ã  des changements immÃ©diats.
"How fast the change is implemented will vary by the airline, FAA Administrator Michael Huerta said at a news conference.","La rapiditÃ© avec laquelle le changement sera mis en place variera d'une compagnie aÃ©rienne Ã  l'autre, a dÃ©clarÃ© l'administrateur de la FAA Michael Huerta lors d'une confÃ©rence de presse."
Airlines will have to show the FAA how their airplanes meet the new guidelines and that they've updating their flight crew training manuals and rules for stowing devices to reflect the new guidelines.,Les compagnies aÃ©riennes devront prouver Ã  la FAA que leurs avions respectent les nouvelles directives et qu'elles ont mis Ã  jour les manuels de formation des membres d'Ã©quipage et les rÃ¨gles concernant le rangement des appareils pour Ãªtre en conformitÃ©.
The FAA said it has already received plans from some airlines to expand the use of portable electronic devices on planes.,La FAA a dÃ©clarÃ© qu'elle avait dÃ©jÃ  reÃ§u des plans de certaines compagnies aÃ©riennes visant Ã  Ã©largir l'utilisation des appareils Ã©lectroniques sur leurs avions.
Delta and JetBlue were among the airliners who have already submitted plans.,Delta et JetBlue font partie des compagnies qui ont dÃ©jÃ  soumis des plans.
"""Depending on the condition of the plan, we could approve expanded use of electronic devices very soon,"" the FAA said in a statement.","Â«Â En fonction du plan, nous pourrions approuver une utilisation Ã©largie des appareils Ã©lectroniques trÃ¨s prochainementÂ Â», a indiquÃ© la FAA dans une dÃ©claration."
"Currently, passengers are required to turn off their smartphones, tablets and other devices once a plane's door closes.","Actuellement, les passagers doivent Ã©teindre leurs smartphones, tablettes et autres appareils dÃ¨s que les portes de l'avion sont fermÃ©es."
"They're not supposed to restart them until the planes reach 10,000 feet and the captain gives the go-ahead.",Ils ne sont pas censÃ©s les rallumer avant que l'avion n'atteigne une altitude de 10Â 000Â pieds et que le commandant donne son feu vert.
Passengers are supposed to turn their devices off again as the plane descends to land and not restart them until the plane is on the ground.,Les passagers sont supposÃ©s Ã©teindre leurs appareils lors de la descente de l'avion avant l'atterrissage et ne pas les rallumer jusqu'Ã  ce que l'avion se soit posÃ©.
